# DNS records to publish on atalsolidrocks.io @ Hostinger
# Generated: 2026-05-21 by scripts/provision-atalsolidrocks.py
# 60 records across 12 subdomains.
# Paste into https://hpanel.hostinger.com/domain/atalsolidrocks.io → DNS Zone Editor
# After propagation (5-60 min), run:
#   for sub in lukas anna tobias lea felix sara jonas mira niklas lena elias nora; do py sequences/provision_subdomain.py verify atalsolidrocks $sub.atalsolidrocks.io; done
#
# Format: TYPE  NAME  CONTENT

## anna.atalsolidrocks.io
          # source: Resend SPF
  TXT     elias                                               v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.elias                                        v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## felix.atalsolidrocks.io
  TXT     resend._domainkey.felix                             p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDOW0LndUWev2KDeX1dzuxasxMTxypUPs/Z2Q5ThZ4lPMKiRNm2naqRGn585MRmkEUcCRMvCHkcRHFaL++qusb4iRUutDoEMiWe+82KlOuyw+uI56EXR5ScdhsfNCLc4s7WORxG/7boEueRVtiZF0qGd69ZfybKnVMWRwQqFW8AQQIDAQAB
          # source: Resend DKIM
  MX      send.felix                                          10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.felix                                          v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     felix                                               v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.felix                                        v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## jonas.atalsolidrocks.io
  TXT     resend._domainkey.jonas                             p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDW0OlJA7Ol12ccKCHn0jvDZpdv/IGUnvRHLEiuFH8q1d4O+xoHTx631uK2K/53ZX9O7gxb98if1CxMtskgggK9IxTz/4bXc7rjmoxau4pWqfKvWpZ+BS9aixfwVz46gVeZGfpK+SrrLGT88G0VCb7hboG9/b2AZRgofUEniALtJwIDAQAB
          # source: Resend DKIM
  MX      send.jonas                                          10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.jonas                                          v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     jonas                                               v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.jonas                                        v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## lea.atalsolidrocks.io
  TXT     resend._domainkey.lea                               p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDDld6uzC+AC9afucWH/sFYX9CrXhEzK9r/PWjkm2CfB0Io5mjyMdqFuTzo4pOVPWGGS54L9DyzMw3FZeFryWtPDUDbq3mcdvfC23pc32+a5LsIPu1bxB/S/fOdY8LjdP6DZtqArEmJlP2WE93ff2I0C9/nV4umlDxqdHXIpQ4rUwIDAQAB
          # source: Resend DKIM
  MX      send.lea                                            10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.lea                                            v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     lea                                                 v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.lea                                          v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## lena.atalsolidrocks.io
  TXT     resend._domainkey.lena                              p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDFrfu0NsMiNtwG5lpQYaAQxS4i0/0FgQCGhtNbKFCPOHq43Qc25PU9NpqPGzg2qHmfkeltC7IGrCqtfxvj0IPjvbl3YyL3w1Fi+jEdTnD1XSJRW4Qv2UngMlXwGVYX8sP/UUXWnai4UAKCjBFJIKmTDacveorZgT7SeeqggNz5UQIDAQAB
          # source: Resend DKIM
  MX      send.lena                                           10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.lena                                           v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     lena                                                v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.lena                                         v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## lukas.atalsolidrocks.io
  TXT     resend._domainkey.lukas                             p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCje9dcYT9mJE4DWnWpEFpksLBKWPZbFxcAT+Fwo7gJmPoEqH0X+sYRvNjB1NgrkNFapvPXDrhmq+UDV5NWKELApXQrQiFGTUF5ARbUOpEGqZNCgfBxtl7ze3LDtDvLDSpW+X+MksQhhuab+kiOZPmcDG83tjfE63Yobns6ZGM3RwIDAQAB
          # source: Resend DKIM
  MX      send.lukas                                          10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.lukas                                          v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     lukas                                               v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.lukas                                        v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## mira.atalsolidrocks.io
  TXT     resend._domainkey.mira                              p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCjt8rpGjScjxz+LQcbdNjqt2T23BBfOpjiT1fZZ+ZqOiLbOD0qsCF7p2V57ZEX3SO12tgoKwc/a3NSk1S5ewhNuhI/8gqt6XruNGyEUkCodvgbBWB/uVgf4NScS/B6Pjxuml9l54hJU+R7Q2fhGrrGeBsLY2lz53udAPWXYM0HxwIDAQAB
          # source: Resend DKIM
  MX      send.mira                                           10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.mira                                           v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     mira                                                v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.mira                                         v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## niklas.atalsolidrocks.io
  TXT     resend._domainkey.niklas                            p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC7+Wf3uWHZ88+TFIN5FV53Tme9/ibgPcO5RighCfTI4BYKxeIWBiCZODfS5Z+lcTj4/Rio2DZ9HrT/HyBle/uN/ueaPvyuH87kdmmd3/I20uQptHUaejcOAhZ8vBkwNGi6SCGUgdOzNpRtYkcM+MfqBa+gwC8tVq7gBCm501dkdQIDAQAB
          # source: Resend DKIM
  MX      send.niklas                                         10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.niklas                                         v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     niklas                                              v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.niklas                                       v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## nora.atalsolidrocks.io
  TXT     resend._domainkey.nora                              p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDMFOp1RpirxHmf6FrSaxKBI8d+5wlzEAq5Kx3uIpDW/qmWb+h3COoIuglw+pTFA+I2oO0B5dk81bEOUrD8qIhSNlCymRzmkRZnOc33JzT752SFuqqiD+AeQ2Ulo0nKyaKosLVlhs6xsiK33x8RtJal2fmZRDXIrFV9MUU1c8ltMQIDAQAB
          # source: Resend DKIM
  MX      send.nora                                           10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.nora                                           v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     nora                                                v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.nora                                         v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## sara.atalsolidrocks.io
  TXT     resend._domainkey.sara                              p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCljC+G0Z/C5W0yhIabudXo7ifa4ed4EIQFiyizgwdQtXz1tBevPJhQ1dQXz8ikhdiws7chMFaNLLqmmPLPt1eX7JKQRzayyZ1rpyEaNoT3wJX7lJBP/KsnhP62Ygn/RvZ5IDY7h+e6Y5PnOfEIapndwDj6QF891vph1iX0h0YuzwIDAQAB
          # source: Resend DKIM
  MX      send.sara                                           10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.sara                                           v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     sara                                                v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.sara                                         v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

## tobias.atalsolidrocks.io
  TXT     resend._domainkey.tobias                            p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCr3/YV+jrSpYg8VYM4zKB5YTCxx2vJE6T8NUaGhXBlxllbSny/wTadsl/kXpwygV+AuUIiB0M1WUDLrQe1P9FYO9laLVhgQvYeN/sJoOp1NFnNnP9X7UNro1PBkHdLW3FzIDIbrLLxLGxO6MSMFBhWqELIGGSYXlXu/PLR3b+FrQIDAQAB
          # source: Resend DKIM
  MX      send.tobias                                         10 feedback-smtp.eu-west-1.amazonses.com
          # source: Resend SPF
  TXT     send.tobias                                         v=spf1 include:amazonses.com ~all
          # source: Resend SPF
  TXT     tobias                                              v=spf1 include:amazonses.com ~all
          # source: deterministic SPF
  TXT     _dmarc.tobias                                       v=DMARC1; p=none; rua=mailto:dmarc@atalsolidrocks.io; ruf=mailto:dmarc@atalsolidrocks.io; pct=100; adkim=s; aspf=s
          # source: deterministic DMARC

